location,magnitude,date,time,latitude,longitude
"4km WNW of The Geysers, CA",0.81,2022-11-09,02:30:25.420000,38.7924995,-122.7943344
"8 km NW of Virginia City, Nevada",1.1,2022-11-09,02:21:02.995000,39.356,-119.7244
"10km NW of The Geysers, CA",0.37,2022-11-09,01:45:36.270000,38.8373337,-122.8378296
"5km NW of The Geysers, CA",0.49,2022-11-09,01:18:08.360000,38.8081665,-122.7959976
"22 km NE of Marotta, Italy",5.6,2022-11-09,01:07:27.036000,43.9297,13.3098
"13km ENE of Cloverdale, CA",1,2022-11-09,00:47:09.130000,38.8416672,-122.8781662
Central Alaska,1.4,2022-11-09,00:32:53.951000,62.8593,-151.0111
"2km SE of The Geysers, CA",1.04,2022-11-09,00:30:32.700000,38.7639999,-122.7416687
"6 km ESE of La Parguera, Puerto Rico",1.99,2022-11-09,00:30:23.150000,17.9568333333333,-66.9886666666667
"2km NNW of The Geysers, CA",0.63,2022-11-09,00:15:59.900000,38.793335,-122.762001
"10 km ENE of Pāhala, Hawaii",2.06999993,2022-11-09,00:10:50.790000,19.2294998168945,-155.384994506836
"15 km S of Fern Forest, Hawaii",1.76999998,2022-11-09,00:09:03.240000,19.3266658782959,-155.113494873047
"10 km E of Pāhala, Hawaii",2.23,2022-11-09,00:08:52.210000,19.1861667633057,-155.38200378418
"4km SE of Yucca Valley, CA",1.41,2022-11-08,23:47:32.490000,34.0931667,-116.4013333
"91 km ENE of Ugashik, Alaska",1.5,2022-11-08,23:41:17.212000,57.784,-155.9538
North Island of New Zealand,4,2022-11-08,23:33:08.164000,-38.1878,176.5789
"55 km S of Cantwell, Alaska",1.4,2022-11-08,23:31:54.657000,62.9025,-149.128
"4 km WSW of Volcano, Hawaii",2.00999999,2022-11-08,23:30:16,19.4198341369629,-155.271331787109
"5 km SW of Volcano, Hawaii",2.15,2022-11-08,22:59:15.570000,19.4076671600342,-155.275833129883
"10 km SSE of Indios, Puerto Rico",2.05,2022-11-08,22:57:49.850000,17.9085,-66.773
"149 km NNE of Tobelo, Indonesia",4.7,2022-11-08,22:51:54.622000,2.8904,128.6907
"40 km E of Nichinan, Japan",4.6,2022-11-08,22:37:25.738000,31.6183,131.7966
Oklahoma,2.08,2022-11-08,22:14:33.336000,34.52045822,-97.26428986
northern Alaska,1.6,2022-11-08,22:09:05.004000,65.3086,-149.9792
"29 km S of Rampart, Alaska",1.4,2022-11-08,21:56:15.983000,65.2418,-150.0584
"8km WNW of Cobb, CA",0.37,2022-11-08,21:43:28.080000,38.8476677,-122.8143311
"8km WNW of Cobb, CA",1.83,2022-11-08,21:42:41.980000,38.8458328,-122.8143311
"8km WNW of Cobb, CA",1.76,2022-11-08,21:37:20.040000,38.8451653,-122.8143311
"6 km WSW of Volcano, Hawaii",1.99,2022-11-08,21:30:11.270000,19.4095001220703,-155.287506103516
"44 km W of Skwentna, Alaska",1.8,2022-11-08,21:23:32.203000,62.0525,-152.2435
Central Alaska,1.9,2022-11-08,21:17:53.475000,63.4269,-146.1575
Oklahoma,1.57,2022-11-08,21:02:33.242000,35.37189102,-97.87355042
"15km NW of Coalinga, CA",2.2,2022-11-08,20:44:47.400000,36.2446667,-120.4638333
"23 km ENE of Ashford, Washington",0.14,2022-11-08,20:33:09.700000,46.8515,-121.75983333333333
"72 km N of Brenas, Puerto Rico",3.55,2022-11-08,20:33:09.210000,19.1193,-66.395
"30 km ESE of Papayal, Peru",5.1,2022-11-08,20:15:09.397000,-4.2204,-80.5016
Southern Alaska,2.1,2022-11-08,20:05:34.482000,59.8174,-153.2314
western Xizang-India border region,4.3,2022-11-08,19:57:15.556000,30.0411,80.385
"9 km ESE of Pāhala, Hawaii",2.23,2022-11-08,19:55:39.190000,19.1808338165283,-155.387664794922
"18 km N of Amboy, Washington",1.35,2022-11-08,19:50:05.600000,46.077333333333335,-122.47766666666666
"8km N of Lake Henshaw, CA",1.91,2022-11-08,19:46:57.550000,33.3116667,-116.7548333
"37 km NNE of Amboy, Washington",0.74,2022-11-08,19:46:54.500000,46.194833333333335,-122.182
"3km NNW of The Geysers, CA",0.9,2022-11-08,19:44:46.110000,38.8014984,-122.770668
"23 km ENE of Ashford, Washington",0.74,2022-11-08,19:41:01.460000,46.852,-121.758
Philippine Islands region,4.7,2022-11-08,19:27:46.679000,11.1953,126.4125
"Puget Sound region, Washington",1.54,2022-11-08,19:12:36.890000,47.940333333333335,-122.37183333333333
"4km NW of The Geysers, CA",1.01,2022-11-08,19:08:32.270000,38.8033333,-122.7881699
"19 km NW of Four Mile Road, Alaska",1.3,2022-11-08,19:06:44.541000,64.7374,-149.3794
"42 km NNW of Rampart, Alaska",1.1,2022-11-08,19:05:08.764000,65.8797,-150.3741
"38 km NW of Valdez, Alaska",1.6,2022-11-08,18:27:38.796000,61.4027,-146.7943
"48 km NW of Paxson, Alaska",1.5,2022-11-08,18:17:27.642000,63.4375,-146.195
"7km NW of The Geysers, CA",0.36,2022-11-08,18:14:56.370000,38.8171667,-122.8175
"3km SE of Lake Henshaw, CA",1.03,2022-11-08,18:11:47.510000,33.2186667,-116.7436667
"99 km NW of Yakutat, Alaska",1.3,2022-11-08,17:51:33.168000,60.1727,-141.0064
Washington,0.43,2022-11-08,17:48:20.980000,46.89233333333333,-121.93083333333334
"10km NW of The Geysers, CA",0.37,2022-11-08,17:21:32.880000,38.8263321,-122.8464966
"7km N of Anza, CA",1.16,2022-11-08,16:58:55.720000,33.6183333,-116.6775
"26 km NNE of Pilot Point, Alaska",2.6,2022-11-08,16:50:29.782000,57.7769,-157.3755
"7 km WSW of Volcano, Hawaii",1.71000004,2022-11-08,16:39:09.350000,19.4138336181641,-155.296340942383
"10km SE of Pinnacles, CA",1.97,2022-11-08,15:58:40.730000,36.4734993,-121.0501633
"Izu Islands, Japan region",4.5,2022-11-08,15:56:42.193000,32.3847,142.4644
"13km ESE of Tehachapi, CA",1.21,2022-11-08,15:52:54.730000,35.066,-118.3255
